"","NDVI","Time","Type"
"1",-1928.86839874833,2000-02-18,"none"
"2",-1896.3756292053,2000-02-19,"none"
"3",-1862.25981337262,2000-02-20,"none"
"4",-1826.56015108195,2000-02-21,"none"
"5",-1789.31857895408,2000-02-22,"none"
"6",-1750.57969425284,2000-02-23,"none"
"7",-1710.39067303846,2000-02-24,"none"
"8",-1668.80118234055,2000-02-25,"none"
"9",-1625.86328662783,2000-02-26,"none"
"10",-1581.63134886803,2000-02-27,"none"
"11",-1536.16192629045,2000-02-28,"none"
"12",-1489.51366119535,2000-02-29,"none"
"13",-1441.74716698679,2000-03-01,"none"
"14",-1392.92490973033,2000-03-02,"none"
"15",-1343.11108549454,2000-03-03,"none"
"16",-1292.3714937671,2000-03-04,"none"
"17",-1240.77340723488,2000-03-05,"none"
"18",-1188.38543823918,2000-03-06,"none"
"19",-1135.2774022098,2000-03-07,"none"
"20",-1081.52017840631,2000-03-08,"none"
"21",-1027.18556828382,2000-03-09,"none"
"22",-972.346151822099,2000-03-10,"none"
"23",-917.075142154647,2000-03-11,"none"
"24",-861.446238836227,2000-03-12,"none"
"25",-805.533480096871,2000-03-13,"none"
"26",-749.41109442887,2000-03-14,"none"
"27",-693.153351855662,2000-03-15,"none"
"28",-636.834415233542,2000-03-16,"none"
"29",-580.528191935172,2000-03-17,"none"
"30",-524.308186264122,2000-03-18,"none"
"31",-468.247352947481,2000-03-19,"none"
"32",-412.417952050736,2000-03-20,"none"
"33",-356.891405655481,2000-03-21,"none"
"34",-301.738156636194,2000-03-22,"none"
"35",-247.027529866876,2000-03-23,"none"
"36",-192.827596182267,2000-03-24,"none"
"37",-139.205039411331,2000-03-25,"none"
"38",-86.2250267929966,2000-03-26,"none"
"39",-33.9510830755532,2000-03-27,"none"
"40",17.5550314081747,2000-03-28,"none"
"41",68.2334384077908,2000-03-29,"none"
"42",118.02625489304,2000-03-30,"none"
"43",166.877701402365,2000-03-31,"none"
"44",214.734205354374,2000-04-01,"none"
"45",261.544499087025,2000-04-02,"none"
"46",307.259712402567,2000-04-03,"none"
"47",351.833459410068,2000-04-04,"none"
"48",395.221919471713,2000-04-05,"none"
"49",437.383912073824,2000-04-06,"none"
"50",478.28096545881,2000-04-07,"none"
"51",517.877378869866,2000-04-08,"none"
"52",556.140278276235,2000-04-09,"none"
"53",593.03966546319,2000-04-10,"none"
"54",628.548460387399,2000-04-11,"none"
"55",662.642536715235,2000-04-12,"none"
"56",695.300750478525,2000-04-13,"none"
"57",726.504961799427,2000-04-14,"none"
"58",756.240049653312,2000-04-15,"none"
"59",784.493919655914,2000-04-16,"none"
"60",811.257504878217,2000-04-17,"none"
"61",836.52475970991,2000-04-18,"none"
"62",860.292646809403,2000-04-19,"none"
"63",882.561117195469,2000-04-20,"none"
"64",903.333083552486,2000-04-21,"none"
"65",922.614386837997,2000-04-22,"none"
"66",940.413756297662,2000-04-23,"none"
"67",956.742763008919,2000-04-24,"none"
"68",971.615767090429,2000-04-25,"none"
"69",985.049858729837,2000-04-26,"none"
"70",997.064793197399,2000-04-27,"none"
"71",1007.68292002759,2000-04-28,"none"
"72",1016.92910656488,2000-04-29,"none"
"73",1024.83065608342,2000-04-30,"none"
"74",1031.41722070335,2000-05-01,"none"
"75",1036.72070933886,2000-05-02,"none"
"76",1040.77519092485,2000-05-03,"none"
"77",1043.6167931802,2000-05-04,"none"
"78",1045.28359717599,2000-05-05,"none"
"79",1045.81552798692,2000-05-06,"none"
"80",1045.25424171291,2000-05-07,"none"
"81",1043.6430091662,2000-05-08,"none"
"82",1041.02659652683,2000-05-09,"none"
"83",1037.45114327584,2000-05-10,"none"
"84",1032.96403772148,2000-05-11,"none"
"85",1027.61379043869,2000-05-12,"none"
"86",1021.44990594637,2000-05-13,"none"
"87",1014.52275295019,2000-05-14,"none"
"88",1006.88343348127,2000-05-15,"none"
"89",998.583651262621,2000-05-16,"none"
"90",989.675579635986,2000-05-17,"none"
"91",980.211729381724,2000-05-18,"none"
"92",970.244816763314,2000-05-19,"none"
"93",959.827632126281,2000-05-20,"none"
"94",949.012909378701,2000-05-21,"none"
"95",937.853196676917,2000-05-22,"none"
"96",926.400728635767,2000-05-23,"none"
"97",914.70730037747,2000-05-24,"none"
"98",902.824143727376,2000-05-25,"none"
"99",890.801805858023,2000-05-26,"none"
"100",878.690030675463,2000-05-27,"none"
"101",866.537643233536,2000-05-28,"none"
"102",854.39243745283,2000-05-29,"none"
"103",842.301067411368,2000-05-30,"none"
"104",830.308942463744,2000-05-31,"none"
"105",818.460126434414,2000-06-01,"none"
"106",806.797241119288,2000-06-02,"none"
"107",795.361374317577,2000-06-03,"none"
"108",784.191992603118,2000-06-04,"none"
"109",773.326859031183,2000-06-05,"none"
"110",762.801955963057,2000-06-06,"none"
"111",752.651413176522,2000-06-07,"none"
"112",742.907441415835,2000-06-08,"none"
"113",733.600271519867,2000-06-09,"none"
"114",724.758099251864,2000-06-10,"none"
"115",716.407035938729,2000-06-11,"none"
"116",708.571065012029,2000-06-12,"none"
"117",701.27200452692,2000-06-13,"none"
"118",694.529475719154,2000-06-14,"none"
"119",688.360877644037,2000-06-15,"none"
"120",682.781367924997,2000-06-16,"none"
"121",677.803849623073,2000-06-17,"none"
"122",673.438964222365,2000-06-18,"none"
"123",669.695090710272,2000-06-19,"none"
"124",666.578350715217,2000-06-20,"none"
"125",664.092619648575,2000-06-21,"none"
"126",662.239543781803,2000-06-22,"none"
"127",661.018563174143,2000-06-23,"none"
"128",660.426940351064,2000-06-24,"none"
"129",660.459794618649,2000-06-25,"none"
"130",661.110141884463,2000-06-26,"none"
"131",662.36893984134,2000-06-27,"none"
"132",664.225138356626,2000-06-28,"none"
"133",666.665734896199,2000-06-29,"none"
"134",669.675834799701,2000-06-30,"none"
"135",673.238716211171,2000-07-01,"none"
"136",677.335899457525,2000-07-02,"none"
"137",681.947220656236,2000-07-03,"none"
"138",687.050909323039,2000-07-04,"none"
"139",692.623669740653,2000-07-05,"none"
"140",698.640765840344,2000-07-06,"none"
"141",705.076109339662,2000-07-07,"none"
"142",711.902350871974,2000-07-08,"none"
"143",719.090973836361,2000-07-09,"none"
"144",726.612390690216,2000-07-10,"none"
"145",734.436041401423,2000-07-11,"none"
"146",742.530493772273,2000-07-12,"none"
"147",750.863545343379,2000-07-13,"none"
"148",759.402326582828,2000-07-14,"none"
"149",768.113405063436,2000-07-15,"none"
"150",776.962890329622,2000-07-16,"none"
"151",785.916539154706,2000-07-17,"none"
"152",794.93986088967,2000-07-18,"none"
"153",803.998222605423,2000-07-19,"none"
"154",813.05695373241,2000-07-20,"none"
"155",822.081449904072,2000-07-21,"none"
"156",831.037275714075,2000-07-22,"none"
"157",839.890266101434,2000-07-23,"none"
"158",848.606626082694,2000-07-24,"none"
"159",857.153028556047,2000-07-25,"none"
"160",865.496709908786,2000-07-26,"none"
"161",873.605563166729,2000-07-27,"none"
"162",881.448228432152,2000-07-28,"none"
"163",888.994180365423,2000-07-29,"none"
"164",896.213812474741,2000-07-30,"none"
"165",903.078517988348,2000-07-31,"none"
"166",909.560767094034,2000-08-01,"none"
"167",915.634180341841,2000-08-02,"none"
"168",921.273598017498,2000-08-03,"none"
"169",926.455145306246,2000-08-04,"none"
"170",931.156293079262,2000-08-05,"none"
"171",935.355914148004,2000-08-06,"none"
"172",939.034334845168,2000-08-07,"none"
"173",942.173381804792,2000-08-08,"none"
"174",944.756423828164,2000-08-09,"none"
"175",946.768408736598,2000-08-10,"none"
"176",948.195895126825,2000-08-11,"none"
"177",949.0270789596,2000-08-12,"none"
"178",949.251814927184,2000-08-13,"none"
"179",948.861632560491,2000-08-14,"none"
"180",947.849747051979,2000-08-15,"none"
"181",946.211064785582,2000-08-16,"none"
"182",943.942183580328,2000-08-17,"none"
"183",941.041387669476,2000-08-18,"none"
"184",937.508637452156,2000-08-19,"none"
"185",933.345554069551,2000-08-20,"none"
"186",928.555398872464,2000-08-21,"none"
"187",923.143047861781,2000-08-22,"none"
"188",917.114961197705,2000-08-23,"none"
"189",910.479147887773,2000-08-24,"none"
"190",903.245125777366,2000-08-25,"none"
"191",895.423876979899,2000-08-26,"none"
"192",887.027798896812,2000-08-27,"none"
"193",878.070650990068,2000-08-28,"none"
"194",868.567497481934,2000-08-29,"none"
"195",858.534646168397,2000-08-30,"none"
"196",847.989583543607,2000-08-31,"none"
"197",836.950906443181,2000-09-01,"none"
"198",825.43825042409,2000-09-02,"none"
"199",813.472215108077,2000-09-03,"none"
"200",801.074286724162,2000-09-04,"none"
"201",788.266758093669,2000-09-05,"none"
"202",775.072646308465,2000-09-06,"none"
"203",761.51560835959,2000-09-07,"none"
"204",747.619854979224,2000-09-08,"none"
"205",733.410062963961,2000-09-09,"none"
"206",718.911286251607,2000-09-10,"none"
"207",704.148866027233,2000-09-11,"none"
"208",689.14834013687,2000-09-12,"none"
"209",673.935352089168,2000-09-13,"none"
"210",658.535559926444,2000-09-14,"none"
"211",642.974545246853,2000-09-15,"none"
"212",627.277722658927,2000-09-16,"none"
"213",611.470249948435,2000-09-17,"none"
"214",595.576939235429,2000-09-18,"none"
"215",579.622169396482,2000-09-19,"none"
"216",563.629800023444,2000-09-20,"none"
"217",547.623087185621,2000-09-21,"none"
"218",531.62460125711,2000-09-22,"none"
"219",515.656147065058,2000-09-23,"none"
"220",499.738686607967,2000-09-24,"none"
"221",483.892264585799,2000-09-25,"none"
"222",468.135936975544,2000-09-26,"none"
"223",452.48770287721,2000-09-27,"none"
"224",436.964439845793,2000-09-28,"none"
"225",421.581842914799,2000-09-29,"none"
"226",406.354367506282,2000-09-30,"none"
"227",391.295176411244,2000-10-01,"none"
"228",376.416091012544,2000-10-02,"none"
"229",361.727546910245,2000-10-03,"none"
"230",347.238554096758,2000-10-04,"none"
"231",332.956661815982,2000-10-05,"none"
"232",318.887928227207,2000-10-06,"none"
"233",305.036894980728,2000-10-07,"none"
"234",291.406566797904,2000-10-08,"none"
"235",277.998396134029,2000-10-09,"none"
"236",264.812272987672,2000-10-10,"none"
"237",251.846519905261,2000-10-11,"none"
"238",239.097892214678,2000-10-12,"none"
"239",226.561583506433,2000-10-13,"none"
"240",214.231236365817,2000-10-14,"none"
"241",202.098958344097,2000-10-15,"none"
"242",190.155343141606,2000-10-16,"none"
"243",178.389496960362,2000-10-17,"none"
"244",166.789069968726,2000-10-18,"none"
"245",155.34029280563,2000-10-19,"none"
"246",144.028018037106,2000-10-20,"none"
"247",132.835766463228,2000-10-21,"none"
"248",121.745778159317,2000-10-22,"none"
"249",110.739068121109,2000-10-23,"none"
"250",99.7954863700136,2000-10-24,"none"
"251",88.8937823611478,2000-10-25,"none"
"252",78.0116735240183,2000-10-26,"none"
"253",67.1259177531683,2000-10-27,"none"
"254",56.2123896541807,2000-10-28,"none"
"255",45.24616033896,2000-10-29,"none"
"256",34.2015805532471,2000-10-30,"none"
"257",23.0523669090242,2000-10-31,"none"
"258",11.7716909847543,2000-11-01,"none"
"259",0.332271047234144,2000-11-02,"none"
"260",-11.2935338595236,2000-11-03,"none"
"261",-23.1336277207306,2000-11-04,"none"
"262",-35.2160795219939,2000-11-05,"none"
"263",-47.5690236608999,2000-11-06,"none"
"264",-60.2205590802754,2000-11-07,"none"
"265",-73.198647409179,2000-11-08,"none"
"266",-86.5310104016708,2000-11-09,"none"
"267",-100.245026966674,2000-11-10,"none"
"268",-114.367630084609,2000-11-11,"none"
"269",-128.925203908175,2000-11-12,"none"
"270",-143.943481345315,2000-11-13,"none"
"271",1493.00075896889,2000-11-14,"none"
"272",1072.2213565233,2000-11-15,"none"
"273",688.523556050147,2000-11-16,"none"
"274",340.312688792102,2000-11-17,"none"
"275",25.9725035404263,2000-11-18,"none"
"276",-256.129212072018,2000-11-19,"none"
"277",-507.635090142515,2000-11-20,"none"
"278",-730.192736604641,2000-11-21,"none"
"279",-925.449396128248,2000-11-22,"none"
"280",-1095.04674262007,2000-11-23,"none"
"281",-1240.61580963865,2000-11-24,"none"
"282",-1363.77207450826,2000-11-25,"none"
"283",-1466.11070934668,2000-11-26,"none"
"284",-1549.20201162071,2000-11-27,"none"
"285",-1614.58702620528,2000-11-28,"none"
"286",-1663.77337025512,2000-11-29,"none"
"287",-1698.23127150089,2000-11-30,"none"
"288",-1719.38982985544,2000-12-01,"none"
"289",-1728.63351146697,2000-12-02,"none"
"290",-1727.29888358192,2000-12-03,"none"
"291",-1716.67159778555,2000-12-04,"none"
"292",-1697.9836283757,2000-12-05,"none"
"293",-1672.41077179586,2000-12-06,"none"
"294",-1641.07041221002,2000-12-07,"none"
"295",-1605.01955744752,2000-12-08,"none"
"296",-1565.25314868167,2000-12-09,"none"
"297",-1522.70264633691,2000-12-10,"none"
"298",-1478.23489384286,2000-12-11,"none"
"299",-1432.6512599802,2000-12-12,"none"
"300",-1386.68705968568,2000-12-13,"none"
"301",-1341.01125231436,2000-12-14,"none"
"302",-1296.22641548955,2000-12-15,"none"
"303",-1252.86899181516,2000-12-16,"none"
"304",-1211.40980487716,2000-12-17,"none"
"305",-1172.25484012924,2000-12-18,"none"
"306",-1135.74628543791,2000-12-19,"none"
"307",-1102.16382526433,2000-12-20,"none"
"308",-1071.72618167913,2000-12-21,"none"
"309",-1044.5928946496,2000-12-22,"none"
"310",-1020.86633330478,2000-12-23,"none"
"311",-1000.59392917951,2000-12-24,"none"
"312",-983.770621757624,2000-12-25,"none"
"313",-970.341505990058,2000-12-26,"none"
"314",-960.204670846278,2000-12-27,"none"
"315",-953.214217377014,2000-12-28,"none"
"316",-949.183444220749,2000-12-29,"none"
"317",-947.888187978374,2000-12-30,"none"
"318",-949.07030540898,2001-01-01,"none"
"319",-952.441283972268,2001-01-01,"none"
"320",-957.685966852517,2001-01-02,"none"
"321",-964.466378252894,2001-01-03,"none"
"322",-972.425634446116,2001-01-04,"none"
"323",-981.19192580727,2001-01-06,"none"
"324",-990.382554841285,2001-01-06,"none"
"325",-999.608015046493,2001-01-07,"none"
"326",-1008.47609533478,2001-01-08,"none"
"327",-1016.59599464983,2001-01-09,"none"
"328",-1023.58243139492,2001-01-10,"none"
"329",-1029.05973229799,2001-01-12,"none"
"330",-1032.66588540272,2001-01-12,"none"
"331",-1034.05654198503,2001-01-13,"none"
"332",-1032.90895234543,2001-01-14,"none"
"333",-1028.92582063233,2001-01-15,"none"
"334",-1021.839064092,2001-01-17,"none"
"335",-1011.41346243291,2001-01-18,"none"
"336",-997.450183324413,2001-01-18,"none"
"337",-979.790170423894,2001-01-19,"none"
"338",-958.317380745514,2001-01-20,"none"
"339",-932.961858638469,2001-01-21,"none"
"340",-903.702634140648,2001-01-23,"none"
"341",-870.570434006252,2001-01-23,"none"
"342",-833.650194276572,2001-01-24,"none"
"343",-793.083363867058,2001-01-25,"none"
"344",-749.06998928142,2001-01-26,"none"
"345",-701.870571231892,2001-01-27,"none"
"346",-651.80768464179,2001-01-29,"none"
"347",-599.267354231716,2001-01-29,"none"
"348",-544.700178640324,2001-01-30,"none"
"349",-488.622196802718,2001-01-31,"none"
"350",-431.615491104993,2001-02-01,"none"
"351",-374.328522642977,2001-02-03,"none"
"352",-317.476194744702,2001-02-04,"none"
"353",-261.839641756045,2001-02-04,"none"
"354",-208.265740944803,2001-02-05,"none"
"355",-157.666346240646,2001-02-06,"none"
"356",-111.017243398777,2001-02-07,"none"
"357",-69.3568270489227,2001-02-09,"none"
"358",-33.7845009670922,2001-02-09,"none"
"359",-5.45880378288857,2001-02-10,"none"
"360",14.4047367936552,2001-02-11,"none"
"361",24.5360172750569,2001-02-12,"none"
"362",23.6130344213451,2001-02-13,"none"
"363",10.264818331849,2001-02-15,"none"
"364",-16.9253838853247,2001-02-15,"none"
"365",-59.4166811735831,2001-02-16,"none"
"366",-118.70687642579,2001-02-17,"none"
"367",-196.328578107836,2001-02-18,"none"
"368",-293.845095254469,2001-02-20,"none"
"369",-412.846126215539,2001-02-21,"none"
"370",-554.943252239129,2001-02-21,"none"
"371",-721.765247653257,2001-02-22,"none"
"372",-914.953219056114,2001-02-23,"none"
"373",-1136.15558653736,2001-02-24,"none"
"374",-1387.02292053264,2001-02-26,"none"
"375",-1669.20264845568,2001-02-27,"none"
"376",-1984.33364575726,2001-02-27,"none"
"377",-2334.0407265259,2001-02-28,"none"
"378",-2719.9290491681,2001-03-01,"none"
"379",-3143.57845308895,2001-03-02,"none"
"380",-3606.53774263194,2001-03-04,"none"
"381",-984.076950026172,2001-03-04,"none"
"382",-971.627380172553,2001-03-05,"none"
"383",-958.45631118907,2001-03-06,"none"
"384",-944.539972244513,2001-03-07,"none"
"385",-929.856292545648,2001-03-09,"none"
"386",-914.384988710467,2001-03-10,"none"
"387",-898.107647200845,2001-03-10,"none"
"388",-881.007801573647,2001-03-11,"none"
"389",-863.071004323547,2001-03-12,"none"
"390",-844.284893105666,2001-03-13,"none"
"391",-824.639251141462,2001-03-15,"none"
"392",-804.126061627327,2001-03-16,"none"
"393",-782.739555981713,2001-03-16,"none"
"394",-760.476255783586,2001-03-17,"none"
"395",-737.335008272228,2001-03-18,"none"
"396",-713.317015296166,2001-03-19,"none"
"397",-688.42585561694,2001-03-21,"none"
"398",-662.667500491682,2001-03-21,"none"
"399",-636.050322477018,2001-03-22,"none"
"400",-608.585097415328,2001-03-23,"none"
"401",-580.284999583311,2001-03-24,"none"
"402",-551.165590001458,2001-03-26,"none"
"403",-521.244797922093,2001-03-27,"none"
"404",-490.542895532193,2001-03-27,"none"
"405",-459.08246592621,2001-03-28,"none"
"406",-426.888364422411,2001-03-29,"none"
"407",-393.98767331495,2001-03-30,"none"
"408",-360.409650171764,2001-04-01,"none"
"409",-326.185669806488,2001-04-02,"none"
"410",-291.349160070032,2001-04-02,"none"
"411",-255.935531624585,2001-04-03,"none"
"412",-219.982101879666,2001-04-04,"none"
"413",-183.528013285952,2001-04-05,"none"
"414",-146.614146198522,2001-04-07,"none"
"415",-109.283026536152,2001-04-08,"none"
"416",-71.5787284780581,2001-04-08,"none"
"417",-33.5467724532847,2001-04-09,"none"
"418",4.76598130878642,2001-04-10,"none"
"419",43.3114433856483,2001-04-12,"none"
"420",82.0404096339463,2001-04-13,"none"
"421",120.902679222784,2001-04-13,"none"
"422",159.847175914218,2001-04-14,"none"
"423",198.822072267374,2001-04-15,"none"
"424",237.774916434468,2001-04-16,"none"
"425",276.652761209139,2001-04-18,"none"
"426",315.402294981033,2001-04-19,"none"
"427",353.969974244647,2001-04-19,"none"
"428",392.302157305788,2001-04-20,"none"
"429",430.345238825018,2001-04-21,"none"
"430",468.045784834673,2001-04-22,"none"
"431",505.350667864101,2001-04-24,"none"
"432",542.207201806818,2001-04-25,"none"
"433",578.563276163478,2001-04-25,"none"
"434",614.36748929541,2001-04-26,"none"
"435",649.569280325751,2001-04-27,"none"
"436",684.119059328039,2001-04-28,"none"
"437",717.96833544628,2001-04-30,"none"
"438",751.069842595342,2001-04-30,"none"
"439",783.377662396573,2001-05-01,"none"
"440",814.847344010327,2001-05-02,"none"
"441",845.436020534804,2001-05-03,"none"
"442",875.102521649452,2001-05-05,"none"
"443",903.807482190505,2001-05-06,"none"
"444",931.513446356846,2001-05-06,"none"
"445",958.184967255443,2001-05-07,"none"
"446",983.788701507725,2001-05-08,"none"
"447",1008.29349865098,2001-05-09,"none"
"448",1031.67048508245,2001-05-11,"none"
"449",1053.89314230789,2001-05-12,"none"
"450",1074.93737927127,2001-05-12,"none"
"451",1094.78159855793,2001-05-13,"none"
"452",1113.40675627914,2001-05-14,"none"
"453",1130.7964154631,2001-05-15,"none"
"454",1146.93679279418,2001-05-17,"none"
"455",1161.81679855971,2001-05-17,"none"
"456",1175.42806968175,2001-05-18,"none"
"457",1187.76499572937,2001-05-19,"none"
"458",1198.8247378255,2001-05-20,"none"
"459",1208.60724038153,2001-05-22,"none"
"460",1217.11523561138,2001-05-23,"none"
"461",1224.35424079638,2001-05-23,"none"
"462",1230.33254829134,2001-05-24,"none"
"463",1235.06120828154,2001-05-25,"none"
"464",1238.55400431976,2001-05-26,"none"
"465",1240.82742169165,2001-05-28,"none"
"466",1241.90060867693,2001-05-29,"none"
"467",1241.79533079303,2001-05-29,"none"
"468",1240.53591812626,2001-05-30,"none"
"469",1238.14920587458,2001-05-31,"none"
"470",1234.66446824385,2001-06-01,"none"
"471",1230.11334585763,2001-06-03,"none"
"472",1224.52976685781,2001-06-04,"none"
"473",1217.94986189067,2001-06-04,"none"
"474",1210.41187318913,2001-06-05,"none"
"475",1201.95605797824,2001-06-06,"none"
"476",1192.62458644622,2001-06-08,"none"
"477",1182.4614345381,2001-06-09,"none"
"478",1171.51227184327,2001-06-09,"none"
"479",1159.82434486133,2001-06-10,"none"
"480",1147.44635594385,2001-06-11,"none"
"481",1134.42833822082,2001-06-12,"none"
"482",1120.82152683234,2001-06-14,"none"
"483",1106.67822679587,2001-06-15,"none"
"484",1092.05167784894,2001-06-15,"none"
"485",1076.99591661581,2001-06-16,"none"
"486",1061.56563645382,2001-06-17,"none"
"487",1045.8160453422,2001-06-18,"none"
"488",1029.80272218163,2001-06-20,"none"
"489",1013.58147187742,2001-06-21,"none"
"490",997.208179583339,2001-06-21,"none"
"491",980.738664485354,2001-06-22,"none"
"492",964.228533506774,2001-06-23,"none"
"493",947.733035316742,2001-06-25,"none"
"494",931.306915023896,2001-06-26,"none"
"495",915.004269935701,2001-06-26,"none"
"496",898.878406761715,2001-06-27,"none"
"497",882.981700635811,2001-06-28,"none"
"498",867.365456328022,2001-06-29,"none"
"499",852.079772011545,2001-07-01,"none"
"500",837.173405944168,2001-07-02,"none"
"501",822.693646416233,2001-07-02,"none"
"502",808.686185309169,2001-07-03,"none"
"503",795.194995599593,2001-07-04,"none"
"504",782.262213134108,2001-07-05,"none"
"505",769.928022989152,2001-07-07,"none"
"506",758.230550718641,2001-07-08,"none"
"507",747.205758779768,2001-07-08,"none"
"508",736.887348414101,2001-07-09,"none"
"509",727.306667247267,2001-07-10,"none"
"510",718.492622855812,2001-07-12,"none"
"511",710.471602534589,2001-07-13,"none"
"512",703.267399482097,2001-07-13,"none"
"513",696.901145604685,2001-07-14,"none"
"514",691.391251123525,2001-07-15,"none"
"515",686.753351150683,2001-07-16,"none"
"516",683.000259382674,2001-07-18,"none"
"517",680.141929041468,2001-07-19,"none"
"518",678.185421174194,2001-07-19,"none"
"519",677.134880403718,2001-07-20,"none"
"520",676.991518203005,2001-07-21,"none"
"521",677.75360374662,2001-07-22,"none"
"522",679.416462373109,2001-07-24,"none"
"523",681.972481672197,2001-07-25,"none"
"524",685.411125190974,2001-07-25,"none"
"525",689.718953733378,2001-07-26,"none"
"526",694.879654207569,2001-07-27,"none"
"527",700.874075956134,2001-07-28,"none"
"528",707.680274484545,2001-07-30,"none"
"529",715.273562484059,2001-07-31,"none"
"530",723.626568026175,2001-07-31,"none"
"531",732.709299787107,2001-08-01,"none"
"532",742.489219142343,2001-08-02,"none"
"533",752.931318953446,2001-08-04,"none"
"534",763.998208851737,2001-08-05,"none"
"535",775.650206806568,2001-08-05,"none"
"536",787.845436749392,2001-08-06,"none"
"537",800.539932009065,2001-08-07,"none"
"538",813.687744298499,2001-08-08,"none"
"539",827.24105797838,2001-08-10,"none"
"540",841.150309309678,2001-08-11,"none"
"541",855.364310393745,2001-08-11,"none"
"542",869.830377486341,2001-08-12,"none"
"543",884.494463360588,2001-08-13,"none"
"544",899.301293383056,2001-08-14,"none"
"545",914.194504957574,2001-08-16,"none"
"546",929.116789982328,2001-08-17,"none"
"547",944.01003995795,2001-08-17,"none"
"548",958.815493377307,2001-08-18,"none"
"549",973.473885021532,2001-08-19,"none"
"550",987.92559678194,2001-08-21,"none"
"551",1002.11080962322,2001-08-22,"none"
"552",1015.96965630035,2001-08-22,"none"
"553",1029.44237443957,2001-08-23,"none"
"554",1042.46945959257,2001-08-24,"none"
"555",1054.99181787332,2001-08-25,"none"
"556",1066.95091778758,2001-08-27,"none"
"557",1078.28894086745,2001-08-28,"none"
"558",1088.94893072607,2001-08-28,"none"
"559",1098.87494015182,2001-08-29,"none"
"560",1108.0121758662,2001-08-30,"none"
"561",1116.30714057564,2001-08-31,"none"
"562",1123.70777195445,2001-09-02,"none"
"563",1130.16357820398,2001-09-03,"none"
"564",1135.62576984177,2001-09-03,"none"
"565",1140.04738738455,2001-09-04,"none"
"566",1143.38342459901,2001-09-05,"none"
"567",1145.59094700619,2001-09-07,"none"
"568",1146.62920533736,2001-09-08,"none"
"569",1146.45974365224,2001-09-08,"none"
"570",1145.04650184449,2001-09-09,"none"
"571",1142.35591227356,2001-09-10,"none"
"572",1138.35699027746,2001-09-11,"none"
"573",1133.02141833672,2001-09-13,"none"
"574",1126.32362367616,2001-09-14,"none"
"575",1118.24084910826,2001-09-14,"none"
"576",1108.75321693915,2001-09-15,"none"
"577",1097.84378577639,2001-09-16,"none"
"578",1085.49860009595,2001-09-17,"none"
"579",1071.7067324446,2001-09-19,"none"
"580",1056.46031817274,2001-09-20,"none"
"581",1039.75458261245,2001-09-20,"none"
"582",1021.58786063448,2001-09-21,"none"
"583",1001.96160853804,2001-09-22,"none"
"584",980.880408246893,2001-09-24,"none"
"585",958.351963804962,2001-09-25,"none"
"586",934.387090184808,2001-09-26,"none"
"587",908.999694441891,2001-09-26,"none"
"588",882.206749267424,2001-09-27,"none"
"589",854.028259012111,2001-09-28,"none"
"590",824.487218272442,2001-09-30,"none"
"591",793.609563150469,2001-10-01,"none"
"592",761.424115316549,2001-10-01,"none"
"593",727.962519023329,2001-10-02,"none"
"594",693.259171237051,2001-10-03,"none"
"595",657.351145070094,2001-10-04,"none"
"596",620.278106715669,2001-10-06,"none"
